info @storybook/react v6.1.6
info 
info => Cleaning outputDir C:\Users\elton\AppData\Local\Temp\chromatic--1868-pHzML0DdlMN4
(node:4508) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\github\react\autoescola\node_modules\@storybook\core\dist\server\common\polyfills.js C:\github\react\autoescola\node_modules\@storybook\core\dist\server\preview\globals.js C:\github\react\autoescola\.storybook\storybook-init-framework-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\.storybook\preview.js-generated-config-entry.js C:\github\react\autoescola\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\github\react\autoescola\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\github\react\autoescola\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\github\react\autoescola\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\github\react\autoescola\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\github\react\autoescola\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\github\react\autoescola\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\github\react\autoescola\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\github\react\autoescola\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\github\react\autoescola\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\github\react\autoescola\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\github\react\autoescola\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\github\react\autoescola\node_modules\babel-loader\lib\index.js??ref--8-0!C:\github\react\autoescola\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\github\react\autoescola\src\stories\0-Welcome.stories.mdx
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\github\react\autoescola\node_modules\babel-loader\lib\index.js??ref--8-0!C:\github\react\autoescola\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\github\react\autoescola\src\styles\BreakPoints.stories.mdx
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\github\react\autoescola\node_modules\babel-loader\lib\index.js??ref--8-0!C:\github\react\autoescola\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\github\react\autoescola\src\styles\GlobalStyle.stories.mdx
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\github\react\autoescola\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\github\react\autoescola\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\github\react\autoescola\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\github\react\autoescola\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\github\react\autoescola\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\github\react\autoescola\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\github\react\autoescola\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\accordion\Accordion.stories.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\button\Button.stories.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\card\Card.stories.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\feature\Feature.stories.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\footer\Footer.stories.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\grid\Grid.stories.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\heading\Heading.stories.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\hero\Hero.stories.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\productGrid\ProductGrid.stories.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\pages\home\Home.stories.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\github\react\autoescola\src\components\pages\home\Home.stories.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\github\react\autoescola\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active C:\github\react\autoescola\node_modules\global\window.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active C:\github\react\autoescola\node_modules\global\window.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active C:\github\react\autoescola\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\github\react\autoescola\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\github\react\autoescola\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\github\react\autoescola\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\github\react\autoescola\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active C:\github\react\autoescola\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\shared.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\registerKnobs.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\github\react\autoescola\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active C:\github\react\autoescola\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\src\styles\GlobalStyle.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\src\styles\ThemeProvider.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\src\styles\ThemeProvider.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active C:\github\react\autoescola\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--6-oneOf-2!C:\github\react\autoescola\src\styles\ThemeProvider.js
<s> [webpack.Progress] 14% building 39/67 modules 28 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/67 modules 26 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/67 modules 25 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\github\react\autoescola\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\github\react\autoescola\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\github\react\autoescola\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\github\react\autoescola\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\github\react\autoescola\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\github\react\autoescola\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\github\react\autoescola\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active C:\github\react\autoescola\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\github\react\autoescola\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active C:\github\react\autoescola\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active C:\github\react\autoescola\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\github\react\autoescola\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active C:\github\react\autoescola\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\github\react\autoescola\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\github\react\autoescola\node_modules\core-js\internals\is-forced.js
